,0
0,-8.452830188679261
1,-10.639809976247015
2,-7.365333333333343
3,-26.05714285714274
4,-5.689478672985769
5,-15.624068767908179
6,-7.365333333333343
7,-10.639809976247015
8,-8.452830188679261
9,-5.689478672985769
10,-14.400000000000205
11,-7.365333333333343
12,-15.624068767908179
13,-5.689478672985769
14,-14.400000000000205
15,-5.689478672985769
16,-10.639809976247015
17,-5.236363636363618
18,-7.365333333333343
19,-15.624068767908179
20,-5.689478672985769
21,-15.624068767908179
22,-7.365333333333343
23,-10.639809976247015
24,-8.452830188679261
25,-7.365333333333343
26,-12.452552788699661
27,-5.689478672985769
28,-12.452552788699661
29,-7.365333333333343
30,-15.624068767908179
31,-7.365333333333343
32,-10.639809976247015
33,-8.452830188679261
34,-7.365333333333343
35,-12.452552788699661
36,-7.365333333333343
37,-15.624068767908179
38,-7.365333333333343
39,-12.452552788699661
40,-5.689478672985769
41,-12.452552788699661
42,-5.689478672985769
43,-8.452830188679261
44,-10.639809976247015
45,-7.365333333333343
46,-12.452552788699661
47,-7.365333333333343
48,-15.624068767908179
49,-7.365333333333343
50,-10.639809976247015
51,-10.639809976247015
52,-5.689478672985769
53,-12.452552788699661
54,-5.689478672985769
55,-10.639809976247015
56,-6.024364741641343
57,-5.689478672985769
58,-26.05714285714274
59,-5.689478672985769
60,-12.452552788699661
61,-7.365333333333343
62,-7.365333333333343
63,-15.624068767908179
64,-5.689478672985769
65,-15.624068767908179
66,-7.365333333333343
67,-5.236363636363618
68,-10.639809976247015
69,-7.365333333333343
70,-12.452552788699661
71,-5.689478672985769
72,-12.452552788699661
73,-5.689478672985769
74,-15.624068767908179
75,-5.689478672985769
76,-5.689478672985769
77,-10.639809976247015
78,-7.365333333333343
79,-15.624068767908179
80,-5.689478672985769
81,-15.624068767908179
82,-5.689478672985769
83,-6.024364741641343
84,-15.624068767908179
85,-5.689478672985769
86,-12.452552788699661
87,-5.689478672985769
88,-6.024364741641343
89,-7.007142857142809
90,-7.365333333333343
91,-15.624068767908179
92,-7.365333333333343
93,-7.007142857142809
94,-6.024364741641343
95,-5.689478672985769
96,-12.452552788699661
97,-7.365333333333343
98,-15.624068767908179
99,-5.689478672985769
100,-10.639809976247015
101,-6.024364741641343
102,-5.689478672985769
103,-12.452552788699661
104,-5.689478672985769
105,-15.624068767908179
106,-7.365333333333343
107,-15.624068767908179
108,-5.689478672985769
109,-6.024364741641343
110,-10.639809976247015
111,-5.689478672985769
112,-15.624068767908179
113,-5.689478672985769
114,-15.624068767908179
115,-5.236363636363618
116,-7.365333333333343
117,-26.05714285714274
118,-5.689478672985769
119,-10.639809976247015
120,-6.024364741641343
121,-5.689478672985769
122,-12.452552788699661
123,-5.689478672985769
124,-10.639809976247015
125,-8.452830188679261
126,-7.365333333333343
127,-15.624068767908179
128,-7.365333333333343
129,-12.452552788699661
130,-5.689478672985769
131,-5.236363636363618
132,-10.639809976247015
133,-7.365333333333343
134,-26.05714285714274
135,-5.689478672985769
136,-15.624068767908179
137,-5.689478672985769
138,-10.639809976247015
139,-8.452830188679261
140,-7.365333333333343
141,-12.452552788699661
142,-5.689478672985769
143,-12.452552788699661
144,-8.452830188679261
145,-5.689478672985769
146,-26.05714285714274
147,-7.365333333333343
148,-10.639809976247015
149,-8.452830188679261
150,-5.689478672985769
151,-12.452552788699661
152,-5.689478672985769
153,-10.639809976247015
154,-5.236363636363618
155,-5.689478672985769
156,-15.624068767908179
157,-7.365333333333343
158,-12.452552788699661
159,-5.689478672985769
160,-5.689478672985769
161,-12.452552788699661
162,-5.689478672985769
163,-12.452552788699661
164,-7.365333333333343
165,-7.365333333333343
166,-15.624068767908179
167,-7.365333333333343
168,-43.200000000000614
169,-8.452830188679261
170,-5.689478672985769
171,-15.624068767908179
172,-5.689478672985769
173,-8.452830188679261
174,-10.639809976247015
175,-7.365333333333343
176,-15.624068767908179
177,-5.689478672985769
178,-10.639809976247015
179,-10.639809976247015
180,-7.365333333333343
181,-15.624068767908179
182,-7.365333333333343
183,-12.452552788699661
184,-5.689478672985769
185,-6.024364741641343
186,-10.639809976247015
187,-5.689478672985769
188,-12.452552788699661
189,-5.689478672985769
190,-12.452552788699661
191,-7.365333333333343
192,-10.639809976247015
193,-5.236363636363618
194,-7.365333333333343
195,-12.452552788699661
196,-5.689478672985769
197,-12.452552788699661
198,-5.689478672985769
199,-10.639809976247015
200,-5.689478672985769
201,-6.024364741641343
202,-10.639809976247015
203,-5.689478672985769
204,-12.452552788699661
205,-7.365333333333343
206,-15.624068767908179
207,-7.365333333333343
208,-10.639809976247015
209,-8.452830188679261
210,-7.365333333333343
